SECTION ***A*** Identification Information 
1. ***QB*** NAME
	a. ***T*** First Name                 
	b. ***T*** Middle Initial   	
	c. ***T*** Last Name                      
	d. ***T*** Suffix
2. ***DD***	SEX
5.	***QB*** EXTRAPYRAMIDAL SYMPTOMS DURING LAST 3 DAYS
a.	***DD*** Akathisia ^^^ Subjective feeling of restlessness or need for movement	
	0	&&& No	
	1	&&& Yes						
b.	***DD*** Dyskinesia ^^^ e.g., chewing, puckering movements of mouth; abnormal irregular movements of lips; rocking or writhing of trunk		
	0	&&& No	
	1	&&& Yes
c.	***DD*** Tremor ^^^ Involuntary rhythmic movements of the fingers, limbs, head, mouth, tongue					
	0	&&& No	
	1	&&& Yes
d.	***DD*** Bradykinesia ^^^ Decrease in spontaneous movements (e.g., reduced body movement, or poverty of facial expression, gestures, speech) 	
	0	&&& No	
	1	&&& Yes
e.	***DD*** Rigidity ^^^ Resistance to flexion and extension of muscles (e.g., continuous or cogwheeling rigidity) 				
	0	&&& No	
	1	&&& Yes
f.	***DD*** Dystonia ^^^ Muscle hypertonicity (e.g., muscle spasms or stiffness, protruding tongue, upward deviation of the eyes) 			
	0	&&& No	
	1	&&& Yes
g.	***DD*** Slow shuffling gait ^^^ Reduction in speed and stride length, usually with a decrease in pendular arm movement			
	0	&&& No	
	1	&&& Yes

6.	***DD*** FALLS												
0	&&& No fall in last 90 days
1	&&& No fall in last 30 days, but fell 31–90 days ago
2	&&& One fall in last 30 days
3	&&& Two or more falls in last 30 days

7.	***QB*** PAIN SYMPTOMS ^^^ Note: Always ask the person about pain frequency, intensity, and control. Observe person and ask others who are in contact with the person.
a.	***DD*** Frequency with which person complains or shows evidence of pain (including grimacing, teeth clenching, moaning, withdrawal when touched, or other nonverbal signs suggesting pain) 							
	0	&&& No pain
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
b.	***DD*** Intensity of highest level of pain present								
	0	&&& No pain		
	1	&&& Mild	
	2	&&& Moderate		
	3	&&& Severe
	4	&&& Times when pain is horrible or excruciating
c.	***DD*** Consistency of pain										
	0	&&& No pain
	1	&&& Single episode during last 3 days	
	2	&&& Intermittent
	3	&&& Constant
d.	***DD*** Pain control—Adequacy of current therapeutic regimen to control pain (from person’s point of view) 			
	0	&&& No issue of pain
	1	&&& Pain intensity acceptable to person; no treatment regimen or change in regimen required	
	2	&&& Controlled adequately by therapeutic regimen
	3	&&& Controlled when therapeutic regimen followed, but not always followed as ordered
	4	&&& Therapeutic regimen followed, but pain control not adequate
	5	&&& No therapeutic regimen being followed for pain; pain not adequately controlled

8.	***DD*** SCHEDULED TOILETING										
0	&&& No	
1	&&& Yes

9.	***DD*** BLADDER CONTINENCE										
0	&&& Continent—Complete control; DOES NOT USE any type of catheter or other urinary collection device
1	&&& Control with any catheter or ostomy over last 3 days
2	&&& Infrequently incontinent—Not incontinent over last 3 days, but does have incontinent episodes
3	&&& Occasionally incontinent—Less than daily
4	&&& Frequently incontinent—Daily, but some control present
5	&&& Incontinent—No control present
8	&&& Did not occur—No urine output from bladder in last 3 days

10.	***DD*** BOWEL CONTINENCE										
0	&&& Continent—Complete control; DOES NOT USE any type of ostomy device
1	&&& Control with ostomy—Control with ostomy device over last 3 days
2	&&& Infrequently incontinent—Not incontinent over last 3 days, but does have incontinent episodes
3	&&& Occasionally incontinent—Less than daily
4	&&& Frequently incontinent—Daily, but some control present
5	&&& Incontinent—No control present
8	&&& Did not occur—No bowel movement in last 3 days 

11.	***DD*** MOST SEVERE PRESSURE ULCER									
0	&&& No pressure ulcer
1	&&& Any area of persistent skin redness
2	&&& Partial loss of skin layers
3	&&& Deep craters in the skin
4	&&& Breaks in skin exposing muscle or bone
5	&&& Not codeable—e.g., necrotic eschar predominant

12.	***DD*** PRESENCE OF SKIN ULCER OTHER THAN PRESSURE ULCER ^^^ e.g., venous ulcer, arterial ulcer, mixed venous-arterial ulcer, diabetic foot ulcer 
0	&&& No	
1	&&& Yes

13.	***DD*** MAJOR SKIN PROBLEMS ^^^ e.g., lesions, second- or third-degree burns, healing surgical wounds				
0	&&& No	
1	&&& Yes

14.	***DD*** OTHER SKIN CONDITIONS OR CHANGES IN SKIN CONDITION^^^ e.g., bruises, rashes, itching, mottling, herpes zoster, intertrigo, eczema	
0	&&& No	
1	&&& Yes

15.	***DD*** FOOT PROBLEMS ^^^ e.g., bunions, hammertoes, overlapping toes, structural problems, infections, ulcers				
0	&&& No foot problems
1	&&& Foot problems, no limitation in walking
2	&&& Foot problems limit walking
3	&&& Foot problems prevent walking
4	&&& Foot problems, does not walk for other reasons

SECTION ***J*** Independence in Everyday Activities
1.	***QB*** IADL SELF-PERFORMANCE AND CAPACITY ^^^ Code for PERFORMANCE in routine activities around the home or in the community during the LAST 3 DAYS 
a.	***DD*** Meal preparation ^^^ How meals are prepared (e.g., planning meals, assembling ingredients, cooking, setting out food and utensils)
	0	&&& Independent—No help, set-up, or supervision
	1	&&& Set-up help only
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Help on some occasions
	4	&&& Extensive assistance—Help throughout task, but performs 50% or more of task on own
	5	&&& Maximal assistance—Help throughout task, but performs less than 50% of task on own
	6	&&& Total dependence—Full performance by others during entire period
	8	&&& Activity did not occur—During entire period (DO NOT USE THIS CODE IN SCORING CAPACITY)
b.	***DD*** Ordinary housework ^^^ How ordinary work around the house is performed e.g., doing dishes, dusting, making bed, tidying up, laundry
	0	&&& Independent—No help, set-up, or supervision
	1	&&& Set-up help only
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Help on some occasions
	4	&&& Extensive assistance—Help throughout task, but performs 50% or more of task on own
	5	&&& Maximal assistance—Help throughout task, but performs less than 50% of task on own
	6	&&& Total dependence—Full performance by others during entire period
	8	&&& Activity did not occur—During entire period (DO NOT USE THIS CODE IN SCORING CAPACITY)
c.	***DD*** Managing finances ^^^ How bills are paid, chequebook is balanced, household expenses are budgeted, credit card account is monitored
	0	&&& Independent—No help, set-up, or supervision
	1	&&& Set-up help only
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Help on some occasions
	4	&&& Extensive assistance—Help throughout task, but performs 50% or more of task on own
	5	&&& Maximal assistance—Help throughout task, but performs less than 50% of task on own
	6	&&& Total dependence—Full performance by others during entire period
	8	&&& Activity did not occur—During entire period (DO NOT USE THIS CODE IN SCORING CAPACITY)
d.	***DD*** Managing medications ^^^ How medications are managed e.g., remembering to take medicines, opening bottles, taking correct drug dosages, giving injections, applying ointments
	0	&&& Independent—No help, set-up, or supervision
	1	&&& Set-up help only
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Help on some occasions
	4	&&& Extensive assistance—Help throughout task, but performs 50% or more of task on own
	5	&&& Maximal assistance—Help throughout task, but performs less than 50% of task on own
	6	&&& Total dependence—Full performance by others during entire period
	8	&&& Activity did not occur—During entire period (DO NOT USE THIS CODE IN SCORING CAPACITY)
e.	***DD*** Phone use ^^^ How telephone calls are made or received (with assistive devices such as large numbers on telephone, amplification as needed)
	0	&&& Independent—No help, set-up, or supervision
	1	&&& Set-up help only
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Help on some occasions
	4	&&& Extensive assistance—Help throughout task, but performs 50% or more of task on own
	5	&&& Maximal assistance—Help throughout task, but performs less than 50% of task on own
	6	&&& Total dependence—Full performance by others during entire period
	8	&&& Activity did not occur—During entire period (DO NOT USE THIS CODE IN SCORING CAPACITY)
f.	***DD*** Stairs ^^^ How manages full flight of stairs (12–14 stairs) 							 
	0	&&& Independent—No help, set-up, or supervision
	1	&&& Set-up help only
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Help on some occasions
	4	&&& Extensive assistance—Help throughout task, but performs 50% or more of task on own
	5	&&& Maximal assistance—Help throughout task, but performs less than 50% of task on own
	6	&&& Total dependence—Full performance by others during entire period
	8	&&& Activity did not occur—During entire period (DO NOT USE THIS CODE IN SCORING CAPACITY)
g.	***DD*** Shopping ^^^ How shopping for food and household items is performed (e.g., selecting items, paying money)—EXCLUDE TRANSPORTATION
	0	&&& Independent—No help, set-up, or supervision
	1	&&& Set-up help only
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Help on some occasions
	4	&&& Extensive assistance—Help throughout task, but performs 50% or more of task on own
	5	&&& Maximal assistance—Help throughout task, but performs less than 50% of task on own
	6	&&& Total dependence—Full performance by others during entire period
	8	&&& Activity did not occur—During entire period (DO NOT USE THIS CODE IN SCORING CAPACITY)
h.	***DD*** Transportation ^^^ How travels by public transportation (navigating system, paying fare) or driving self (including getting out of house, in and out of vehicles)
	0	&&& Independent—No help, set-up, or supervision
	1	&&& Set-up help only
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Help on some occasions
	4	&&& Extensive assistance—Help throughout task, but performs 50% or more of task on own
	5	&&& Maximal assistance—Help throughout task, but performs less than 50% of task on own
	6	&&& Total dependence—Full performance by others during entire period
	8	&&& Activity did not occur—During entire period (DO NOT USE THIS CODE IN SCORING CAPACITY)
	
2.	***QB*** IADL CAPACITY ^^^ Code for CAPACITY based on presumed ability to carry out activity as independently as possible. This will require “speculation” by the assessor.
a.	***DD*** Meal preparation ^^^ How meals are prepared (e.g., planning meals, assembling ingredients, cooking, setting out food and utensils)
	0	&&& Independent—No help, set-up, or supervision
	1	&&& Set-up help only
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Help on some occasions
	4	&&& Extensive assistance—Help throughout task, but performs 50% or more of task on own
	5	&&& Maximal assistance—Help throughout task, but performs less than 50% of task on own
	6	&&& Total dependence—Full performance by others during entire period
	8	&&& Activity did not occur—During entire period (DO NOT USE THIS CODE IN SCORING CAPACITY)
b.	***DD*** Ordinary housework ^^^ How ordinary work around the house is performed e.g., doing dishes, dusting, making bed, tidying up, laundry
	0	&&& Independent—No help, set-up, or supervision
	1	&&& Set-up help only
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Help on some occasions
	4	&&& Extensive assistance—Help throughout task, but performs 50% or more of task on own
	5	&&& Maximal assistance—Help throughout task, but performs less than 50% of task on own
	6	&&& Total dependence—Full performance by others during entire period
	8	&&& Activity did not occur—During entire period (DO NOT USE THIS CODE IN SCORING CAPACITY)
c.	***DD*** Managing finances ^^^ How bills are paid, chequebook is balanced, household expenses are budgeted, credit card account is monitored
	0	&&& Independent—No help, set-up, or supervision
	1	&&& Set-up help only
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Help on some occasions
	4	&&& Extensive assistance—Help throughout task, but performs 50% or more of task on own
	5	&&& Maximal assistance—Help throughout task, but performs less than 50% of task on own
	6	&&& Total dependence—Full performance by others during entire period
	8	&&& Activity did not occur—During entire period (DO NOT USE THIS CODE IN SCORING CAPACITY)
d.	***DD*** Managing medications ^^^ How medications are managed e.g., remembering to take medicines, opening bottles, taking correct drug dosages, giving injections, applying ointments
	0	&&& Independent—No help, set-up, or supervision
	1	&&& Set-up help only
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Help on some occasions
	4	&&& Extensive assistance—Help throughout task, but performs 50% or more of task on own
	5	&&& Maximal assistance—Help throughout task, but performs less than 50% of task on own
	6	&&& Total dependence—Full performance by others during entire period
	8	&&& Activity did not occur—During entire period (DO NOT USE THIS CODE IN SCORING CAPACITY)
e.	***DD*** Phone use ^^^ How telephone calls are made or received (with assistive devices such as large numbers on telephone, amplification as needed)
	0	&&& Independent—No help, set-up, or supervision
	1	&&& Set-up help only
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Help on some occasions
	4	&&& Extensive assistance—Help throughout task, but performs 50% or more of task on own
	5	&&& Maximal assistance—Help throughout task, but performs less than 50% of task on own
	6	&&& Total dependence—Full performance by others during entire period
	8	&&& Activity did not occur—During entire period (DO NOT USE THIS CODE IN SCORING CAPACITY)
f.	***DD*** Stairs ^^^ How manages full flight of stairs (12–14 stairs) 							 
	0	&&& Independent—No help, set-up, or supervision
	1	&&& Set-up help only
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Help on some occasions
	4	&&& Extensive assistance—Help throughout task, but performs 50% or more of task on own
	5	&&& Maximal assistance—Help throughout task, but performs less than 50% of task on own
	6	&&& Total dependence—Full performance by others during entire period
	8	&&& Activity did not occur—During entire period (DO NOT USE THIS CODE IN SCORING CAPACITY)
g.	***DD*** Shopping ^^^ How shopping for food and household items is performed (e.g., selecting items, paying money)—EXCLUDE TRANSPORTATION
	0	&&& Independent—No help, set-up, or supervision
	1	&&& Set-up help only
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Help on some occasions
	4	&&& Extensive assistance—Help throughout task, but performs 50% or more of task on own
	5	&&& Maximal assistance—Help throughout task, but performs less than 50% of task on own
	6	&&& Total dependence—Full performance by others during entire period
	8	&&& Activity did not occur—During entire period (DO NOT USE THIS CODE IN SCORING CAPACITY)
h.	***DD*** Transportation ^^^ How travels by public transportation (navigating system, paying fare) or driving self (including getting out of house, in and out of vehicles)
	0	&&& Independent—No help, set-up, or supervision
	1	&&& Set-up help only
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Help on some occasions
	4	&&& Extensive assistance—Help throughout task, but performs 50% or more of task on own
	5	&&& Maximal assistance—Help throughout task, but performs less than 50% of task on own
	6	&&& Total dependence—Full performance by others during entire period
	8	&&& Activity did not occur—During entire period (DO NOT USE THIS CODE IN SCORING CAPACITY)

3.	***DD*** WORK - PERFORMANCE ^^^ Code performance (P) regarding job-related activities, including both cognitive (e.g., planning, sequencing of tasks, adherence to schedules) and physical aspects (e.g., strength, coordination, stamina)
	0	&&& Independent—No help, set-up, or supervision
	1	&&& Set-up help only
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Help on some occasions
	4	&&& Extensive assistance—Help throughout task, but performs 50% or more of task on own
	5	&&& Maximal assistance—Help throughout task, but performs less than 50% of task on own
	6	&&& Total dependence—Full performance by others during entire period
	8	&&& Activity did not occur—During entire period (DO NOT USE THIS CODE IN SCORING CAPACITY)

4.	***DD*** WORK - CAPACITY ^^^ Code capacity (C) regarding job-related activities, including both cognitive (e.g., planning, sequencing of tasks, adherence to schedules) and physical aspects (e.g., strength, coordination, stamina)
	0	&&& Independent—No help, set-up, or supervision
	1	&&& Set-up help only
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Help on some occasions
	4	&&& Extensive assistance—Help throughout task, but performs 50% or more of task on own
	5	&&& Maximal assistance—Help throughout task, but performs less than 50% of task on own
	6	&&& Total dependence—Full performance by others during entire period
	8	&&& Activity did not occur—During entire period (DO NOT USE THIS CODE IN SCORING CAPACITY)

5.	***QB*** ADL SELF-PERFORMANCE ^^^ Consider all episodes over 3-day period. If all episodes are performed at the same level, score ADL at that level. If any episodes at level 6, and others less dependent, score ADL as 5. Otherwise, focus on the three most dependent episodes (or all episodes if performed fewer than three times). If most dependent episode is 1, score ADL as 1. If not, score ADL as least dependent of those episodes in range 2–5.
a.	***DD*** Bathing—How takes a full-body bath / shower ^^^ Includes how transfers in and out of tub or shower AND how each part of body is bathed: arms, upper and lower legs, chest, abdomen, perineal area—EXCLUDE WASHING OF BACK AND HAIR 					
	0	&&& Independent—No physical assistance, set-up, or supervision in any episode
	1	&&& Independent, set-up help only—Article or device provided or placed within reach, no physical assistance or supervision in any episode
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Guided manoeuvring of limbs, physical guidance without taking weight
	4	&&& Extensive assistance—Weight-bearing support (including lifting limbs) by 1 helper where person still performs 50% or more of subtasks
	5	&&& Maximal assistance—Weight-bearing support (including lifting limbs) by 2+ helpers—OR—Weight-bearing support for more than 50% of subtasks
	6	&&& Total dependence—Full performance by others during all episodes
	8	&&& Activity did not occur during entire period
b.	***DD*** Personal hygiene—How manages personal hygiene, including combing hair, brushing teeth, shaving, applying make-up, washing and drying face and hands ^^^ EXCLUDE BATHS AND SHOWERS									
	0	&&& Independent—No physical assistance, set-up, or supervision in any episode
	1	&&& Independent, set-up help only—Article or device provided or placed within reach, no physical assistance or supervision in any episode
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Guided manoeuvring of limbs, physical guidance without taking weight
	4	&&& Extensive assistance—Weight-bearing support (including lifting limbs) by 1 helper where person still performs 50% or more of subtasks
	5	&&& Maximal assistance—Weight-bearing support (including lifting limbs) by 2+ helpers—OR—Weight-bearing support for more than 50% of subtasks
	6	&&& Total dependence—Full performance by others during all episodes
	8	&&& Activity did not occur during entire period
c.	***DD*** Dressing upper body—How dresses and undresses (street clothes, underwear) above the waist ^^^ including prostheses, orthotics, fasteners, pullovers, etc. 													
	0	&&& Independent—No physical assistance, set-up, or supervision in any episode
	1	&&& Independent, set-up help only—Article or device provided or placed within reach, no physical assistance or supervision in any episode
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Guided manoeuvring of limbs, physical guidance without taking weight
	4	&&& Extensive assistance—Weight-bearing support (including lifting limbs) by 1 helper where person still performs 50% or more of subtasks
	5	&&& Maximal assistance—Weight-bearing support (including lifting limbs) by 2+ helpers—OR—Weight-bearing support for more than 50% of subtasks
	6	&&& Total dependence—Full performance by others during all episodes
	8	&&& Activity did not occur during entire period
d.	***DD*** Dressing lower body—How dresses and undresses (street clothes, underwear) from the waist down ^^^ including prostheses, orthotics, belts, pants, skirts, shoes, fasteners, etc. 										
	0	&&& Independent—No physical assistance, set-up, or supervision in any episode
	1	&&& Independent, set-up help only—Article or device provided or placed within reach, no physical assistance or supervision in any episode
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Guided manoeuvring of limbs, physical guidance without taking weight
	4	&&& Extensive assistance—Weight-bearing support (including lifting limbs) by 1 helper where person still performs 50% or more of subtasks
	5	&&& Maximal assistance—Weight-bearing support (including lifting limbs) by 2+ helpers—OR—Weight-bearing support for more than 50% of subtasks
	6	&&& Total dependence—Full performance by others during all episodes
	8	&&& Activity did not occur during entire period
e.	***DD*** Walking ^^^ How walks between locations on same floor indoors							
	0	&&& Independent—No physical assistance, set-up, or supervision in any episode
	1	&&& Independent, set-up help only—Article or device provided or placed within reach, no physical assistance or supervision in any episode
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Guided manoeuvring of limbs, physical guidance without taking weight
	4	&&& Extensive assistance—Weight-bearing support (including lifting limbs) by 1 helper where person still performs 50% or more of subtasks
	5	&&& Maximal assistance—Weight-bearing support (including lifting limbs) by 2+ helpers—OR—Weight-bearing support for more than 50% of subtasks
	6	&&& Total dependence—Full performance by others during all episodes
	8	&&& Activity did not occur during entire period
f.	***DD*** Locomotion ^^^ How moves between locations on same floor (walking or wheeling). If in wheelchair, self-sufficiency once in chair		
	0	&&& Independent—No physical assistance, set-up, or supervision in any episode
	1	&&& Independent, set-up help only—Article or device provided or placed within reach, no physical assistance or supervision in any episode
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Guided manoeuvring of limbs, physical guidance without taking weight
	4	&&& Extensive assistance—Weight-bearing support (including lifting limbs) by 1 helper where person still performs 50% or more of subtasks
	5	&&& Maximal assistance—Weight-bearing support (including lifting limbs) by 2+ helpers—OR—Weight-bearing support for more than 50% of subtasks
	6	&&& Total dependence—Full performance by others during all episodes
	8	&&& Activity did not occur during entire period
g.	***DD*** Transfer toilet ^^^ How moves on and off toilet or commode							
	0	&&& Independent—No physical assistance, set-up, or supervision in any episode
	1	&&& Independent, set-up help only—Article or device provided or placed within reach, no physical assistance or supervision in any episode
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Guided manoeuvring of limbs, physical guidance without taking weight
	4	&&& Extensive assistance—Weight-bearing support (including lifting limbs) by 1 helper where person still performs 50% or more of subtasks
	5	&&& Maximal assistance—Weight-bearing support (including lifting limbs) by 2+ helpers—OR—Weight-bearing support for more than 50% of subtasks
	6	&&& Total dependence—Full performance by others during all episodes
	8	&&& Activity did not occur during entire period
h.	***DD*** Toilet use ^^^ How uses the toilet room (or commode, bedpan, urinal), cleanses self after toilet use or incontinent episode(s), changes bed pad, manages ostomy or catheter, adjusts clothes—EXCLUDE TRANSFER ON AND OFF TOILET						
	0	&&& Independent—No physical assistance, set-up, or supervision in any episode
	1	&&& Independent, set-up help only—Article or device provided or placed within reach, no physical assistance or supervision in any episode
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Guided manoeuvring of limbs, physical guidance without taking weight
	4	&&& Extensive assistance—Weight-bearing support (including lifting limbs) by 1 helper where person still performs 50% or more of subtasks
	5	&&& Maximal assistance—Weight-bearing support (including lifting limbs) by 2+ helpers—OR—Weight-bearing support for more than 50% of subtasks
	6	&&& Total dependence—Full performance by others during all episodes
	8	&&& Activity did not occur during entire period
i.	***DD*** Bed mobility ^^^ How moves to and from lying position, turns from side to side, and positions body while in bed			
	0	&&& Independent—No physical assistance, set-up, or supervision in any episode
	1	&&& Independent, set-up help only—Article or device provided or placed within reach, no physical assistance or supervision in any episode
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Guided manoeuvring of limbs, physical guidance without taking weight
	4	&&& Extensive assistance—Weight-bearing support (including lifting limbs) by 1 helper where person still performs 50% or more of subtasks
	5	&&& Maximal assistance—Weight-bearing support (including lifting limbs) by 2+ helpers—OR—Weight-bearing support for more than 50% of subtasks
	6	&&& Total dependence—Full performance by others during all episodes
	8	&&& Activity did not occur during entire period
j.	***DD*** Eating ^^^ How eats and drinks (regardless of skill). Includes intake of nourishment by other means (e.g., tube feeding, total parenteral nutrition)
	0	&&& Independent—No physical assistance, set-up, or supervision in any episode
	1	&&& Independent, set-up help only—Article or device provided or placed within reach, no physical assistance or supervision in any episode
	2	&&& Supervision—Oversight / cueing
	3	&&& Limited assistance—Guided manoeuvring of limbs, physical guidance without taking weight
	4	&&& Extensive assistance—Weight-bearing support (including lifting limbs) by 1 helper where person still performs 50% or more of subtasks
	5	&&& Maximal assistance—Weight-bearing support (including lifting limbs) by 2+ helpers—OR—Weight-bearing support for more than 50% of subtasks
	6	&&& Total dependence—Full performance by others during all episodes
	8	&&& Activity did not occur during entire period

6.	***DD*** PRIMARY MODE OF LOCOMOTION									
0	&&& Walking, no assistive device
1	&&& Walking, uses assistive device—e.g., cane, walker, crutch, pushing wheelchair
2	&&& Wheelchair, scooter
3	&&& Bed-bound

7.	***DD*** DISTANCE WHEELED SELF ^^^ Farthest distance wheeled self at one time in the LAST 3 DAYS (includes independent use of motorized wheelchair)
0	&&& Wheeled by others
1	&&& Used motorized wheelchair / scooter	
2	&&& Wheeled self less than 5 metres (under 15 feet)
3	&&& Wheeled self 5–49 metres (15–149 feet)
4	&&& Wheeled self 50–99 metres (150–299 feet)
5	&&& Wheeled self 100+ metres (300+ feet)
8	&&& Did not use wheelchair

8.	***DD*** PHYSICALLY RESTRAINED ^^^ Limbs restrained, chair prevents rising
0	&&& No	
1	&&& Yes

9.	***QB*** PHYSICAL FUNCTION IMPROVEMENT POTENTIAL
a.	***DD*** Person believes he / she is capable of improved performance in physical function	
0	&&& No	
1	&&& Yes	
8 	&&& Could not (would not) respond				
b.	***DD*** Care professional believes person is capable of improved performance in physical function 	
0	&&& No	
1	&&& Yes	
8 	&&& Could not (would not) respond			

10.	***DD*** CHANGE IN ADL STATUS AS COMPARED TO 90 DAYS AGO, OR SINCE LAST ASSESSMENT IF LESS THAN 90 DAYS AGO		
0	&&& Improved 	
1	&&& No change	
2	&&& Declined 
8	&&& Uncertain

SECTION ***K*** Oral and Nutritional Status
1.	***QB*** HEIGHT AND WEIGHT ^^^ Record (a.) height in centimetres and (b.) weight in kilograms. Base weight on most recent measure in LAST 30 DAYS.
a.	***T*** Height (cm) 	
b.	***T*** Weight (kg) 

2.	***QB*** NUTRITIONAL ISSUES
a.	***DD*** Weight loss ^^^ Of 5% or more in LAST 30 DAYS, or 10% or more in LAST 180 DAYS			
	0	&&& No	
	1	&&& Yes		
b.	***DD*** Weight gain ^^^ Of 5% or more in LAST 30 DAYS, or 10% or more in LAST 180 DAYS		
	0	&&& No	
	1	&&& Yes				
c.	***DD*** Fluid intake ^^^ Less than 1,000 cc per day (less than four 8-oz. cups / day) 	
	0	&&& No	
	1	&&& Yes					

3.	***DD*** CHEWING PROBLEM ^^^ e.g., pain while eating								
0	&&& No	
1	&&& Yes

4.	***DD*** MODE OF NUTRITIONAL INTAKE									
0	&&& Normal—Swallows all types of foods
1	&&& Modified independent—e.g., liquid is sipped, takes limited solid food, need for modification may be unknown
2	&&& Requires diet modification to swallow solid food—e.g., mechanical diet (e.g., pureed, minced) or only able to ingest specific foods 
3	&&& Requires modification to swallow liquids—e.g., thickened liquids
4	&&& Can swallow only puréed solids—AND—thickened liquids
5	&&& Combined oral and parenteral or tube feeding
6	&&& Nasogastric tube feeding only
7	&&& Abdominal tube feeding—e.g., PEG tube
8	&&& Parenteral feeding only—Includes all types of parenteral feedings, such as total parenteral nutrition (TPN)
9	&&& Activity did not occur—During entire period 

5.	***QB*** DENTAL OR ORAL
a.	***DD*** Wears a denture (removable prosthesis)
	0	&&& No	
	1	&&& Yes
b.	***DD*** Has broken, fragmented, loose, or otherwise non-intact natural teeth						
	0	&&& No	
	1	&&& Yes
c.	***DD*** Presents with gum (soft tissue) inflammation or bleeding adjacent to natural teeth or tooth fragments			
	0	&&& No	
	1	&&& Yes


SECTION ***L*** Mood and Behaviour 
1.	***QB*** INDICATORS OF POSSIBLE DEPRESSED, ANXIOUS, OR SAD MOOD ^^^ Code for indicators observed in last 3 days, irrespective of the assumed cause [Note: Whenever possible, ask person]	 
a.	***DD*** Mood - Cheerful, happy facial expressions—e.g., smiles or laughs, appears relaxed	
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days					
b.	***DD*** Mood - Sad, pained, or worried facial expressions—e.g., furrowed brow, constant frowning					
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
c.	***DD*** Mood - Crying, tearfulness										
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
d.	***DD*** Mood - Made positive statements—e.g., “I have a lot to look forward to; I am happy; I enjoy what I am doing” 				
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
e.	***DD*** Mood - Made negative statements—e.g., “Nothing matters; Would rather be dead; What’s the use; Regret having lived so long; Let me die” 	
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
f.	***DD*** Mood - Hyperarousal—Motor excitation; unusually high activity; increased reactivity						
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
g.	***DD*** Mood - Irritability—Marked increase in being short-tempered or easily upset						
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
h.	***DD*** Mood - Pressured speech or racing thoughts—Rapid speech, rapid transition from topic to topic					
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
	3	&&& Exhibited daily in last 3 days
i.	***DD*** Mood - Labile affect—Affect fluctuates frequently with or without an external explanation					
	0	&&& Not present
	1	&&& Present but not exhibited in last 3 days
	2	&&& Exhibited on 1–2 of last 3 days
